rssi,hh,mm,ss,d
-70,14,38,54,2.00
-70,14,38,54,2.00
-70,14,38,55,2.00
-70,14,38,55,2.00
-63,14,38,56,2.00
-63,14,38,56,2.00
-64,14,38,57,2.00
-64,14,38,57,2.00
-64,14,38,58,2.00
-64,14,38,58,2.00
-64,14,38,59,2.00
-64,14,38,59,2.00
-64,14,39,00,2.00
-64,14,39,00,2.00
-72,14,39,01,2.00
-72,14,39,01,2.00
-63,14,39,01,2.00
-63,14,39,01,2.00
-62,14,39,02,2.00
-62,14,39,02,2.00
-64,14,39,03,2.00
-64,14,39,03,2.00
-64,14,39,04,2.00
-64,14,39,04,2.00
-68,14,39,05,2.00
-68,14,39,05,2.00
-72,14,39,05,2.00
-72,14,39,05,2.00
-73,14,39,06,2.00
-73,14,39,06,2.00
-72,14,39,07,2.00
-72,14,39,07,2.00
-63,14,39,08,2.00
-63,14,39,08,2.00
-62,14,39,10,2.00
-62,14,39,10,2.00
-63,14,39,11,2.00
-63,14,39,11,2.00
-73,14,39,12,2.00
-73,14,39,12,2.00
-63,14,39,13,2.00
-63,14,39,13,2.00
-63,14,39,13,2.00
-63,14,39,13,2.00
-62,14,39,14,2.00
-62,14,39,14,2.00
-73,14,39,16,2.00
-73,14,39,16,2.00
-63,14,39,16,2.00
-63,14,39,16,2.00
-72,14,39,17,2.00
-72,14,39,17,2.00
-62,14,39,18,2.00
-62,14,39,18,2.00
-62,14,39,19,2.00
-62,14,39,19,2.00
-63,14,39,19,2.00
-63,14,39,19,2.00
-63,14,39,20,2.00
-63,14,39,20,2.00
-63,14,39,21,2.00
-63,14,39,21,2.00
-73,14,39,22,2.00
-73,14,39,22,2.00
-63,14,39,22,2.00
-63,14,39,22,2.00
-72,14,39,24,2.00
-72,14,39,24,2.00
-63,14,39,24,2.00
-63,14,39,24,2.00
-63,14,39,25,2.00
-63,14,39,25,2.00
-73,14,39,26,2.00
-73,14,39,26,2.00
-63,14,39,27,2.00
-63,14,39,27,2.00
-73,14,39,27,2.00
-73,14,39,27,2.00
-63,14,39,28,2.00
-63,14,39,28,2.00
-62,14,39,29,2.00
-62,14,39,29,2.00
-73,14,39,30,2.00
-73,14,39,30,2.00
-62,14,39,31,2.00
-62,14,39,31,2.00
-63,14,39,31,2.00
-63,14,39,31,2.00
-73,14,39,32,2.00
-73,14,39,32,2.00
-63,14,42,41,3.00
-63,14,42,41,3.00
-64,14,42,41,3.00
-64,14,42,41,3.00
-71,14,54,33,3.00
-71,14,54,33,3.00
-66,14,54,33,3.00
-66,14,54,33,3.00
-67,14,54,34,3.00
-67,14,54,34,3.00
-66,14,54,35,3.00
-66,14,54,35,3.00
-74,14,54,36,3.00
-74,14,54,36,3.00
-73,14,54,38,3.00
-73,14,54,38,3.00
-65,14,54,39,3.00
-65,14,54,39,3.00
-74,14,54,40,3.00
-74,14,54,40,3.00
-73,14,54,40,3.00
-73,14,54,40,3.00
-79,14,54,41,3.00
-79,14,54,41,3.00
-74,14,54,42,3.00
-74,14,54,42,3.00
-77,14,54,43,3.00
-77,14,54,43,3.00
-78,14,54,44,3.00
-78,14,54,44,3.00
-80,14,54,45,3.00
-80,14,54,45,3.00
-82,14,54,46,3.00
-82,14,54,46,3.00
-67,14,54,47,3.00
-67,14,54,47,3.00
-76,14,54,48,3.00
-76,14,54,48,3.00
-75,14,54,48,3.00
-75,14,54,48,3.00
-73,14,54,49,3.00
-73,14,54,49,3.00
-74,14,54,50,3.00
-74,14,54,50,3.00
-87,14,54,50,3.00
-87,14,54,50,3.00
-88,14,54,51,3.00
-88,14,54,51,3.00
-83,14,54,52,3.00
-83,14,54,52,3.00
-80,14,54,53,3.00
-80,14,54,53,3.00
-67,14,54,54,3.00
-67,14,54,54,3.00
-74,14,54,55,3.00
-74,14,54,55,3.00
-81,14,54,55,3.00
-81,14,54,55,3.00
-74,14,54,56,3.00
-74,14,54,56,3.00
-73,14,54,57,3.00
-73,14,54,57,3.00
-67,14,54,58,3.00
-67,14,54,58,3.00
-67,14,54,59,3.00
-67,14,54,59,3.00
-67,14,55,00,3.00
-67,14,55,00,3.00
-80,14,55,01,3.00
-80,14,55,01,3.00
-74,14,55,01,3.00
-74,14,55,01,3.00
-67,14,55,02,3.00
-67,14,55,02,3.00
-67,14,55,02,3.00
-67,14,55,02,3.00
-67,14,55,03,3.00
-67,14,55,03,3.00
-67,14,55,04,3.00
-67,14,55,04,3.00
-67,14,55,04,3.00
-67,14,55,04,3.00
-67,14,55,05,3.00
-67,14,55,05,3.00
-67,14,55,06,3.00
-67,14,55,06,3.00
-67,14,55,07,3.00
-67,14,55,07,3.00
-67,14,55,08,3.00
-67,14,55,08,3.00
-67,14,55,08,3.00
-67,14,55,08,3.00
-74,14,55,09,3.00
-74,14,55,09,3.00
-77,14,55,10,3.00
-77,14,55,10,3.00
-66,14,55,11,3.00
-66,14,55,11,3.00
-74,14,55,12,3.00
-74,14,55,12,3.00
-77,14,55,12,3.00
-77,14,55,12,3.00
-73,14,55,13,3.00
-73,14,55,13,3.00
-74,14,55,14,3.00
-74,14,55,14,3.00
-74,14,55,15,3.00
-74,14,55,15,3.00
-74,14,55,16,3.00
-74,14,55,16,3.00
-74,14,55,16,3.00
-74,14,55,16,3.00
-73,14,55,17,3.00
-73,14,55,17,3.00
-66,14,55,18,3.00
-66,14,55,18,3.00
-66,14,55,20,3.00
-66,14,55,20,3.00
-74,14,55,20,3.00
-74,14,55,20,3.00
-66,14,55,21,3.00
-66,14,55,21,3.00
-75,14,55,23,3.00
-75,14,55,23,3.00
-74,14,55,24,3.00
-74,14,55,24,3.00
-74,14,55,24,3.00
-74,14,55,24,3.00
-74,14,55,25,3.00
-74,14,55,25,3.00
-75,14,55,26,3.00
-75,14,55,26,3.00
-76,14,55,27,3.00
-76,14,55,27,3.00
-66,14,55,27,3.00
-66,14,55,27,3.00
-66,14,55,28,3.00
-66,14,55,28,3.00
-73,14,55,29,3.00
-73,14,55,29,3.00
-74,14,55,30,3.00
-74,14,55,30,3.00
-77,14,55,31,3.00
-77,14,55,31,3.00
-65,14,55,32,3.00
-65,14,55,32,3.00
-76,14,55,33,3.00
-76,14,55,33,3.00
-75,14,55,34,3.00
-75,14,55,34,3.00
-67,14,55,34,3.00
-67,14,55,34,3.00
-66,14,55,35,3.00
-66,14,55,35,3.00
-66,14,55,36,3.00
-66,14,55,36,3.00
-74,14,55,37,3.00
-74,14,55,37,3.00
-74,14,55,37,3.00
-74,14,55,37,3.00
-77,14,55,38,3.00
-77,14,55,38,3.00
-66,14,55,39,3.00
-66,14,55,39,3.00
-73,14,55,39,3.00
-73,14,55,39,3.00
-73,14,55,41,3.00
-73,14,55,41,3.00
-73,14,55,41,3.00
-73,14,55,41,3.00
-67,14,55,42,3.00
-67,14,55,42,3.00
-66,14,55,44,3.00
-66,14,55,44,3.00
-67,14,55,44,3.00
-67,14,55,44,3.00
-74,14,55,45,3.00
-74,14,55,45,3.00
-74,14,55,46,3.00
-74,14,55,46,3.00
-67,14,55,47,3.00
-67,14,55,47,3.00
-66,14,55,48,3.00
-66,14,55,48,3.00
-66,14,55,48,3.00
-66,14,55,48,3.00
-66,14,55,49,3.00
-66,14,55,49,3.00
-66,14,55,50,3.00
-66,14,55,50,3.00
-77,14,55,51,3.00
-77,14,55,51,3.00
-74,14,55,52,3.00
-74,14,55,52,3.00
-67,14,55,52,3.00
-67,14,55,52,3.00
-78,14,55,53,3.00
-78,14,55,53,3.00
-67,14,55,54,3.00
-67,14,55,54,3.00
-74,14,55,56,3.00
-74,14,55,56,3.00
-75,14,55,57,3.00
-75,14,55,57,3.00
-75,14,55,58,3.00
-75,14,55,58,3.00
-75,14,55,59,3.00
-75,14,55,59,3.00
-74,14,56,00,3.00
-74,14,56,00,3.00
-74,14,56,00,3.00
-74,14,56,00,3.00
-74,14,56,01,3.00
-74,14,56,01,3.00
-66,14,56,01,3.00
-66,14,56,01,3.00
-66,14,56,03,3.00
-66,14,56,03,3.00
-77,14,56,04,3.00
-77,14,56,04,3.00
-74,14,56,05,3.00
-74,14,56,05,3.00
-78,14,56,05,3.00
-78,14,56,05,3.00
-78,14,56,06,3.00
-78,14,56,06,3.00
-66,14,56,07,3.00
-66,14,56,07,3.00
-73,14,56,08,3.00
-73,14,56,08,3.00
-74,14,56,09,3.00
-74,14,56,09,3.00
-74,14,56,09,3.00
-74,14,56,09,3.00
-66,14,56,10,3.00
-66,14,56,10,3.00
-66,14,56,11,3.00
-66,14,56,11,3.00
-73,14,56,11,3.00
-73,14,56,11,3.00
-73,14,56,12,3.00
-73,14,56,12,3.00
-78,14,56,13,3.00
-78,14,56,13,3.00
-75,14,56,14,3.00
-75,14,56,14,3.00
-67,14,56,14,3.00
-67,14,56,14,3.00
-66,14,56,15,3.00
-66,14,56,15,3.00
-80,14,56,17,3.00
-80,14,56,17,3.00
-79,14,56,18,3.00
-79,14,56,18,3.00
-79,14,56,18,3.00
-79,14,56,18,3.00
-66,14,56,19,3.00
-66,14,56,19,3.00
-80,14,56,20,3.00
-80,14,56,20,3.00
-66,14,56,21,3.00
-66,14,56,21,3.00
-77,14,56,22,3.00
-77,14,56,22,3.00
-76,14,56,22,3.00
-76,14,56,22,3.00
-66,14,56,24,3.00
-66,14,56,24,3.00
-67,14,56,24,3.00
-67,14,56,24,3.00
-79,14,56,25,3.00
-79,14,56,25,3.00
-74,14,56,26,3.00
-74,14,56,26,3.00
-67,14,56,27,3.00
-67,14,56,27,3.00
-73,14,56,28,3.00
-73,14,56,28,3.00
-74,14,56,29,3.00
-74,14,56,29,3.00
-66,14,56,29,3.00
-66,14,56,29,3.00
-66,14,56,30,3.00
-66,14,56,30,3.00
-77,14,56,31,3.00
-77,14,56,31,3.00
-80,14,56,33,3.00
-80,14,56,33,3.00
-79,14,56,34,3.00
-79,14,56,34,3.00
-67,14,56,34,3.00
-67,14,56,34,3.00
-78,14,56,35,3.00
-78,14,56,35,3.00
-67,14,56,36,3.00
-67,14,56,36,3.00
-73,14,56,37,3.00
-73,14,56,37,3.00
-66,14,56,38,3.00
-66,14,56,38,3.00
-74,14,56,38,3.00
-74,14,56,38,3.00
-66,14,56,39,3.00
-66,14,56,39,3.00
-74,14,56,40,3.00
-74,14,56,40,3.00
-64,14,56,41,3.00
-64,14,56,41,3.00
-66,14,56,42,3.00
-66,14,56,42,3.00
-73,14,56,43,3.00
-73,14,56,43,3.00
-66,14,56,44,3.00
-66,14,56,44,3.00
-68,14,56,44,3.00
-68,14,56,44,3.00
-72,14,56,45,3.00
-72,14,56,45,3.00
-65,14,56,46,3.00
-65,14,56,46,3.00
-73,14,56,46,3.00
-73,14,56,46,3.00
-67,14,56,47,3.00
-67,14,56,47,3.00
-75,14,56,48,3.00
-75,14,56,48,3.00
-66,14,56,49,3.00
-66,14,56,49,3.00
-65,14,56,50,3.00
-65,14,56,50,3.00
-74,14,56,50,3.00
-74,14,56,50,3.00
-66,14,56,51,3.00
-66,14,56,51,3.00
-74,14,56,52,3.00
-74,14,56,52,3.00
-73,14,56,53,3.00
-73,14,56,53,3.00
-66,14,56,54,3.00
-66,14,56,54,3.00
-74,14,56,55,3.00
-74,14,56,55,3.00
-74,14,56,55,3.00
-74,14,56,55,3.00
-77,14,56,57,3.00
-77,14,56,57,3.00
-66,14,56,57,3.00
-66,14,56,57,3.00
-66,14,56,58,3.00
-66,14,56,58,3.00
-77,14,56,59,3.00
-77,14,56,59,3.00
-77,14,57,00,3.00
-77,14,57,00,3.00
-73,14,57,01,3.00
-73,14,57,01,3.00
-75,14,57,02,3.00
-75,14,57,02,3.00
-75,14,57,02,3.00
-75,14,57,02,3.00
-74,14,57,03,3.00
-74,14,57,03,3.00
-77,14,57,04,3.00
-77,14,57,04,3.00
-74,14,57,04,3.00
-74,14,57,04,3.00
-73,14,57,05,3.00
-73,14,57,05,3.00
-74,14,57,06,3.00
-74,14,57,06,3.00
-75,14,57,07,3.00
-75,14,57,07,3.00
-64,14,57,08,3.00
-64,14,57,08,3.00
-66,14,57,09,3.00
-66,14,57,09,3.00
-66,14,57,09,3.00
-66,14,57,09,3.00
-74,14,57,10,3.00
-74,14,57,10,3.00
-67,14,57,11,3.00
-67,14,57,11,3.00
-73,14,57,12,3.00
-73,14,57,12,3.00
-73,14,57,13,3.00
-73,14,57,13,3.00
-73,14,57,14,3.00
-73,14,57,14,3.00
-73,14,57,14,3.00
-73,14,57,14,3.00
-77,14,57,15,3.00
-77,14,57,15,3.00
-76,14,57,16,3.00
-76,14,57,16,3.00
-66,14,57,17,3.00
-66,14,57,17,3.00
-66,14,57,18,3.00
-66,14,57,18,3.00
-73,14,57,19,3.00
-73,14,57,19,3.00
-73,14,57,20,3.00
-73,14,57,20,3.00
-73,14,57,20,3.00
-73,14,57,20,3.00
-76,14,57,38,4.00
-76,14,57,38,4.00
-75,14,57,38,4.00
-75,14,57,38,4.00
-77,14,57,38,4.00
-77,14,57,38,4.00
-82,14,57,39,4.00
-82,14,57,39,4.00
-72,14,57,40,4.00
-72,14,57,40,4.00
-76,14,57,40,4.00
-76,14,57,40,4.00
-74,14,57,41,4.00
-74,14,57,41,4.00
-72,14,57,43,4.00
-72,14,57,43,4.00
-77,14,57,44,4.00
-77,14,57,44,4.00
-82,14,57,46,4.00
-82,14,57,46,4.00
-81,14,57,46,4.00
-81,14,57,46,4.00
-75,14,57,47,4.00
-75,14,57,47,4.00
-73,14,57,48,4.00
-73,14,57,48,4.00
-80,14,57,50,4.00
-80,14,57,50,4.00
-76,14,57,51,4.00
-76,14,57,51,4.00
-73,14,57,52,4.00
-73,14,57,52,4.00
-73,14,57,53,4.00
-73,14,57,53,4.00
-79,14,57,55,4.00
-79,14,57,55,4.00
-77,14,57,56,4.00
-77,14,57,56,4.00
-76,14,57,57,4.00
-76,14,57,57,4.00
-79,14,57,58,4.00
-79,14,57,58,4.00
-79,14,57,59,4.00
-79,14,57,59,4.00
-79,14,58,01,4.00
-79,14,58,01,4.00
-73,14,58,02,4.00
-73,14,58,02,4.00
-75,14,58,03,4.00
-75,14,58,03,4.00
-73,14,58,05,4.00
-73,14,58,05,4.00
-80,14,58,06,4.00
-80,14,58,06,4.00
-76,14,58,08,4.00
-76,14,58,08,4.00
-73,14,58,08,4.00
-73,14,58,08,4.00
-73,14,58,09,4.00
-73,14,58,09,4.00
-76,14,58,10,4.00
-76,14,58,10,4.00
-76,14,58,11,4.00
-76,14,58,11,4.00
-73,14,58,12,4.00
-73,14,58,12,4.00
-73,14,58,14,4.00
-73,14,58,14,4.00
-76,14,58,15,4.00
-76,14,58,15,4.00
-79,14,58,16,4.00
-79,14,58,16,4.00
-79,14,58,17,4.00
-79,14,58,17,4.00
-79,14,58,19,4.00
-79,14,58,19,4.00
-77,14,58,20,4.00
-77,14,58,20,4.00
-77,14,58,20,4.00
-77,14,58,20,4.00
-77,14,58,22,4.00
-77,14,58,22,4.00
-76,14,58,23,4.00
-76,14,58,23,4.00
-77,14,58,24,4.00
-77,14,58,24,4.00
-80,14,58,25,4.00
-80,14,58,25,4.00
-77,14,58,26,4.00
-77,14,58,26,4.00
-77,14,58,27,4.00
-77,14,58,27,4.00
-73,14,58,28,4.00
-73,14,58,28,4.00
-79,14,58,29,4.00
-79,14,58,29,4.00
-80,14,58,30,4.00
-80,14,58,30,4.00
-73,14,58,31,4.00
-73,14,58,31,4.00
-77,14,58,32,4.00
-77,14,58,32,4.00
-73,14,58,33,4.00
-73,14,58,33,4.00
-77,14,58,35,4.00
-77,14,58,35,4.00
-77,14,58,36,4.00
-77,14,58,36,4.00
-76,14,58,37,4.00
-76,14,58,37,4.00
-79,14,58,39,4.00
-79,14,58,39,4.00
-80,14,58,40,4.00
-80,14,58,40,4.00
-77,14,58,40,4.00
-77,14,58,40,4.00
-77,14,58,42,4.00
-77,14,58,42,4.00
-74,14,58,43,4.00
-74,14,58,43,4.00
-72,14,58,44,4.00
-72,14,58,44,4.00
-77,14,58,45,4.00
-77,14,58,45,4.00
-80,14,58,46,4.00
-80,14,58,46,4.00
-72,14,58,48,4.00
-72,14,58,48,4.00
-79,14,58,49,4.00
-79,14,58,49,4.00
-76,14,58,50,4.00
-76,14,58,50,4.00
-77,14,58,52,4.00
-77,14,58,52,4.00
-77,14,58,53,4.00
-77,14,58,53,4.00
-74,14,58,53,4.00
-74,14,58,53,4.00
-77,14,58,55,4.00
-77,14,58,55,4.00
-71,14,58,56,4.00
-71,14,58,56,4.00
-77,14,58,58,4.00
-77,14,58,58,4.00
-73,14,58,58,4.00
-73,14,58,58,4.00
-73,14,59,00,4.00
-73,14,59,00,4.00
-83,14,59,01,4.00
-83,14,59,01,4.00
-73,14,59,02,4.00
-73,14,59,02,4.00
-73,14,59,03,4.00
-73,14,59,03,4.00
-72,14,59,03,4.00
-72,14,59,03,4.00
-73,14,59,05,4.00
-73,14,59,05,4.00
-88,14,59,06,4.00
-88,14,59,06,4.00
-74,14,59,07,4.00
-74,14,59,07,4.00
-75,14,59,08,4.00
-75,14,59,08,4.00
-87,14,59,08,4.00
-87,14,59,08,4.00
-74,14,59,09,4.00
-74,14,59,09,4.00
-73,14,59,11,4.00
-73,14,59,11,4.00
-89,14,59,12,4.00
-89,14,59,12,4.00
-86,14,59,13,4.00
-86,14,59,13,4.00
-73,14,59,14,4.00
-73,14,59,14,4.00
-73,14,59,16,4.00
-73,14,59,16,4.00
-73,14,59,17,4.00
-73,14,59,17,4.00
-73,14,59,19,4.00
-73,14,59,19,4.00
-73,14,59,20,4.00
-73,14,59,20,4.00
-73,14,59,21,4.00
-73,14,59,21,4.00
-71,14,59,22,4.00
-71,14,59,22,4.00
-73,14,59,23,4.00
-73,14,59,23,4.00
-73,14,59,24,4.00
-73,14,59,24,4.00
-73,14,59,25,4.00
-73,14,59,25,4.00
-89,14,59,26,4.00
-89,14,59,26,4.00
-73,14,59,27,4.00
-73,14,59,27,4.00
-89,14,59,31,4.00
-89,14,59,31,4.00
-90,14,59,31,4.00
-90,14,59,31,4.00
-92,14,59,31,4.00
-92,14,59,31,4.00
-73,14,59,32,4.00
-73,14,59,32,4.00
-73,14,59,33,4.00
-73,14,59,33,4.00
-73,14,59,34,4.00
-73,14,59,34,4.00
-73,14,59,35,4.00
-73,14,59,35,4.00
-86,14,59,36,4.00
-86,14,59,36,4.00
-72,14,59,37,4.00
-72,14,59,37,4.00
-86,14,59,38,4.00
-86,14,59,38,4.00
-86,14,59,39,4.00
-86,14,59,39,4.00
-72,14,59,40,4.00
-72,14,59,40,4.00
-72,14,59,42,4.00
-72,14,59,42,4.00
-75,14,59,43,4.00
-75,14,59,43,4.00
-76,14,59,44,4.00
-76,14,59,44,4.00
-77,14,59,45,4.00
-77,14,59,45,4.00
-77,14,59,46,4.00
-77,14,59,46,4.00
-78,14,59,47,4.00
-78,14,59,47,4.00
-74,14,59,48,4.00
-74,14,59,48,4.00
-76,14,59,50,4.00
-76,14,59,50,4.00
-74,14,59,50,4.00
-74,14,59,50,4.00
-77,14,59,52,4.00
-77,14,59,52,4.00
-76,14,59,52,4.00
-76,14,59,52,4.00
-73,14,59,53,4.00
-73,14,59,53,4.00
-77,14,59,55,4.00
-77,14,59,55,4.00
-73,14,59,56,4.00
-73,14,59,56,4.00
-73,14,59,57,4.00
-73,14,59,57,4.00
-73,14,59,58,4.00
-73,14,59,58,4.00
-74,14,59,59,4.00
-74,14,59,59,4.00
-77,15,00,00,4.00
-77,15,00,00,4.00
-73,15,00,02,4.00
-73,15,00,02,4.00
-77,15,00,03,4.00
-77,15,00,03,4.00
-77,15,00,04,4.00
-77,15,00,04,4.00
-77,15,00,05,4.00
-77,15,00,05,4.00
-77,15,00,06,4.00
-77,15,00,06,4.00
-77,15,00,07,4.00
-77,15,00,07,4.00
-73,15,00,08,4.00
-73,15,00,08,4.00
-76,15,00,10,4.00
-76,15,00,10,4.00
-75,15,00,10,4.00
-75,15,00,10,4.00
-74,15,00,12,4.00
-74,15,00,12,4.00
-73,15,00,13,4.00
-73,15,00,13,4.00
-75,15,00,14,4.00
-75,15,00,14,4.00
-72,15,00,14,4.00
-72,15,00,14,4.00
-72,15,00,15,4.00
-72,15,00,15,4.00
-77,15,00,16,4.00
-77,15,00,16,4.00
-77,15,00,17,4.00
-77,15,00,17,4.00
-76,15,00,19,4.00
-76,15,00,19,4.00
-73,15,00,20,4.00
-73,15,00,20,4.00
-73,15,00,21,4.00
-73,15,00,21,4.00
-73,15,00,23,4.00
-73,15,00,23,4.00
-75,15,00,25,4.00
-75,15,00,25,4.00
-73,15,00,25,4.00
-73,15,00,25,4.00
-75,15,00,26,4.00
-75,15,00,26,4.00
-74,15,00,28,4.00
-74,15,00,28,4.00
-77,15,00,29,4.00
-77,15,00,29,4.00
-75,15,00,30,4.00
-75,15,00,30,4.00
-74,15,00,32,4.00
-74,15,00,32,4.00
-75,15,00,32,4.00
-75,15,00,32,4.00
-75,15,00,34,4.00
-75,15,00,34,4.00
-75,15,00,35,4.00
-75,15,00,35,4.00
-75,15,00,35,4.00
-75,15,00,35,4.00
-75,15,00,37,4.00
-75,15,00,37,4.00
-74,15,00,38,4.00
-74,15,00,38,4.00
-75,15,00,38,4.00
-75,15,00,38,4.00
-75,15,00,39,4.00
-75,15,00,39,4.00
-75,15,00,41,4.00
-75,15,00,41,4.00
-74,15,00,42,4.00
-74,15,00,42,4.00
-75,15,00,43,4.00
-75,15,00,43,4.00
-77,15,00,44,4.00
-77,15,00,44,4.00
-73,15,00,45,4.00
-73,15,00,45,4.00
-72,15,00,46,4.00
-72,15,00,46,4.00
-77,15,00,47,4.00
-77,15,00,47,4.00
-75,15,00,48,4.00
-75,15,00,48,4.00
-75,15,00,49,4.00
-75,15,00,49,4.00
-77,15,00,50,4.00
-77,15,00,50,4.00
-77,15,00,52,4.00
-77,15,00,52,4.00
-75,15,00,52,4.00
-75,15,00,52,4.00
-77,15,00,54,4.00
-77,15,00,54,4.00
-73,15,00,55,4.00
-73,15,00,55,4.00
-73,15,00,56,4.00
-73,15,00,56,4.00
-75,15,00,57,4.00
-75,15,00,57,4.00
-73,15,00,57,4.00
-73,15,00,57,4.00
-75,15,00,58,4.00
-75,15,00,58,4.00
-77,15,01,00,4.00
-77,15,01,00,4.00
-73,15,01,01,4.00
-73,15,01,01,4.00
-75,15,01,02,4.00
-75,15,01,02,4.00
-75,15,01,03,4.00
-75,15,01,03,4.00
-75,15,01,04,4.00
-75,15,01,04,4.00
-75,15,01,04,4.00
-75,15,01,04,4.00
-73,15,01,05,4.00
-73,15,01,05,4.00
-75,15,01,07,4.00
-75,15,01,07,4.00
-73,15,01,08,4.00
-73,15,01,08,4.00
-74,15,01,09,4.00
-74,15,01,09,4.00
-73,15,01,10,4.00
-73,15,01,10,4.00
-71,15,01,11,4.00
-71,15,01,11,4.00
-72,15,01,11,4.00
-72,15,01,11,4.00
-74,15,01,12,4.00
-74,15,01,12,4.00
-77,15,01,14,4.00
-77,15,01,14,4.00
-81,15,01,15,4.00
-81,15,01,15,4.00
-77,15,01,17,4.00
-77,15,01,17,4.00
-79,15,01,17,4.00
-79,15,01,17,4.00
-74,15,01,19,4.00
-74,15,01,19,4.00
-78,15,01,20,4.00
-78,15,01,20,4.00
-80,15,01,21,4.00
-80,15,01,21,4.00
-75,15,01,22,4.00
-75,15,01,22,4.00
-77,15,01,23,4.00
-77,15,01,23,4.00
-77,15,01,24,4.00
-77,15,01,24,4.00
-70,15,01,25,4.00
-70,15,01,25,4.00
-71,15,01,26,4.00
-71,15,01,26,4.00
-74,15,01,26,4.00
-74,15,01,26,4.00
-79,15,01,27,4.00
-79,15,01,27,4.00
-71,15,01,28,4.00
-71,15,01,28,4.00
-77,15,01,30,4.00
-77,15,01,30,4.00
-71,15,01,31,4.00
-71,15,01,31,4.00
-75,15,01,32,4.00
-75,15,01,32,4.00
-79,15,01,33,4.00
-79,15,01,33,4.00
-79,15,01,34,4.00
-79,15,01,34,4.00
-72,15,01,35,4.00
-72,15,01,35,4.00
-72,15,01,36,4.00
-72,15,01,36,4.00
-72,15,01,36,4.00
-72,15,01,36,4.00
-80,15,01,37,4.00
-80,15,01,37,4.00
-72,15,01,39,4.00
-72,15,01,39,4.00
-80,15,01,39,4.00
-80,15,01,39,4.00
-72,15,01,40,4.00
-72,15,01,40,4.00
-80,15,01,42,4.00
-80,15,01,42,4.00
-74,15,01,43,4.00
-74,15,01,43,4.00
-74,15,01,44,4.00
-74,15,01,44,4.00
-75,15,01,45,4.00
-75,15,01,45,4.00
-80,15,01,46,4.00
-80,15,01,46,4.00
-72,15,01,48,4.00
-72,15,01,48,4.00
-72,15,01,48,4.00
-72,15,01,48,4.00
-80,15,01,49,4.00
-80,15,01,49,4.00
-74,15,01,50,4.00
-74,15,01,50,4.00
-74,15,01,51,4.00
-74,15,01,51,4.00
-75,15,01,52,4.00
-75,15,01,52,4.00
